0:node005:10000;20000	hotstuff-sec0.conf
1:node068:10000;20000	hotstuff-sec1.conf
2:node036:10000;20000	hotstuff-sec2.conf
3:node043:10000;20000	hotstuff-sec3.conf
4:node008:10000;20000	hotstuff-sec4.conf
5:node049:10000;20000	hotstuff-sec5.conf
6:node025:10000;20000	hotstuff-sec6.conf
7:node024:10000;20000	hotstuff-sec7.conf
8:node002:10000;20000	hotstuff-sec8.conf
9:node019:10000;20000	hotstuff-sec9.conf
10:node004:10000;20000	hotstuff-sec10.conf
11:node020:10000;20000	hotstuff-sec11.conf
12:node052:10000;20000	hotstuff-sec12.conf
13:node013:10000;20000	hotstuff-sec13.conf
14:node060:10000;20000	hotstuff-sec14.conf
15:node014:10000;20000	hotstuff-sec15.conf
16:node059:10000;20000	hotstuff-sec16.conf
17:node050:10000;20000	hotstuff-sec17.conf
18:node063:10000;20000	hotstuff-sec18.conf
19:node045:10000;20000	hotstuff-sec19.conf
20:node016:10000;20000	hotstuff-sec20.conf
21:node051:10000;20000	hotstuff-sec21.conf
22:node017:10000;20000	hotstuff-sec22.conf
23:node030:10000;20000	hotstuff-sec23.conf
24:node011:10000;20000	hotstuff-sec24.conf
25:node062:10000;20000	hotstuff-sec25.conf
26:node067:10000;20000	hotstuff-sec26.conf
27:node037:10000;20000	hotstuff-sec27.conf
28:node035:10000;20000	hotstuff-sec28.conf
